Time,TotalPrivateBytes,TimeWorkingSet
15:09:53,1786667008,3890790400
15:09:58,1781493760,3883773952
15:10:03,1781235712,3883773952
15:10:08,1782353920,3884015616
15:10:13,1780453376,3886678016
15:10:18,1781952512,3886948352
15:10:23,1788223488,3902799872
15:10:28,1802780672,3945299968
15:10:33,1799630848,3910053888
15:10:38,1786216448,3891216384
15:10:43,1787666432,3891904512
15:10:48,1785688064,3891384320
15:10:53,1787912192,3892850688
15:10:58,1786646528,3891625984
15:11:03,1784827904,3891179520
15:11:08,1783582720,3890257920
15:11:13,1783947264,3890634752
15:11:18,1783468032,3885629440
15:11:23,1782091776,3884224512
15:11:28,1780400128,3873423360
15:11:33,1779752960,3871809536
15:11:38,1781878784,3872649216
15:11:43,1780338688,3871784960
15:11:48,1781080064,3872391168
15:11:53,1780355072,3872182272
15:11:58,1778319360,3870117888
15:12:03,1776353280,3859193856
15:12:08,1774227456,3857035264
15:12:13,1773666304,3856773120
15:12:18,1772367872,3856289792
15:12:23,1766092800,3842977792
15:12:28,1757712384,3826409472
15:12:33,1758113792,3826741248
15:12:38,1758633984,3826102272
15:12:43,1754812416,3803750400
15:12:48,1754873856,3803992064
15:12:53,1753763840,3802390528
15:12:58,1754746880,3803078656
15:13:03,1754480640,3802738688
15:13:08,1754443776,3802447872
15:13:13,1753460736,3801714688
15:13:18,1753853952,3796832256
15:13:23,1745866752,3771985920
15:13:28,1741647872,3763064832
15:13:33,1741606912,3762798592
15:13:38,1740173312,3764228096
15:13:43,1739931648,3763994624
15:13:48,1740734464,3764523008
15:13:53,1739030528,3762774016
15:13:58,1739071488,3763118080
15:14:03,1739059200,3763421184
15:14:08,1739931648,3763326976
15:14:13,1739665408,3763089408
15:14:18,1739653120,3760009216
15:14:23,1761476608,3819606016
15:14:28,1833676800,3990769664
15:14:33,1858662400,4012269568
15:14:38,1840652288,4006109184
15:14:43,1834123264,3979640832
15:14:48,1838784512,3995901952
15:14:53,1832665088,3968651264
15:14:58,1832742912,3968790528
15:15:03,1834291200,3968225280
15:15:08,1833889792,3964030976
15:15:13,1843621888,3976294400
15:15:18,1843736576,3770097664
15:15:23,1853218816,3856539648
15:15:28,1837731840,3839922176
15:15:33,1836941312,3838660608
15:15:38,1835851776,3838423040
15:15:43,1836064768,3836067840
15:15:48,1835966464,3836293120
15:15:53,1833996288,3836252160
15:15:58,1835044864,3836702720
15:16:03,1834835968,3837485056
15:16:08,1837486080,3843416064
15:16:13,1839026176,3841110016
15:16:18,1835290624,3832938496
15:16:23,1829441536,3828039680
15:16:28,1813225472,3821223936
15:16:33,1820696576,3837747200
15:16:38,1815543808,3834732544
15:16:43,1814876160,3836518400
15:16:48,1830535168,3827474432
15:16:53,1830191104,3829092352
15:16:58,1830731776,3831218176
15:17:03,1831567360,3833786368
15:17:08,1831890944,3836051456
15:17:13,1832259584,3837566976
15:17:18,1830440960,3838627840
15:17:23,1859477504,3862958080
15:17:28,1832792064,3838509056
15:17:33,1824055296,3813453824
15:17:38,1824174080,3805749248
15:17:43,1822683136,3804696576
15:17:48,1823965184,3806044160
15:17:53,1822863360,3805732864
15:17:58,1823145984,3805274112
15:18:03,1822285824,3805814784
15:18:08,1823158272,3813343232
15:18:13,1816559616,3806642176
15:18:18,1817989120,3802451968
15:18:23,1812295680,3798585344
15:18:28,1805365248,3774271488
15:18:33,1784840192,3755388928
15:18:38,1784504320,3754606592
15:18:43,1784700928,3755773952
15:18:48,1783885824,3755282432
15:18:53,1783545856,3755720704
15:18:58,1783541760,3754926080
15:19:03,1784729600,3756187648
15:19:08,1784672256,3755741184
15:19:13,1783971840,3758030848
15:19:18,1783922688,3753664512
15:19:23,1811005440,3835457536
15:19:28,1815953408,3848404992
15:19:33,1840975872,3886436352
15:19:38,1839374336,3885043712
15:19:43,1840369664,3884175360
15:19:48,1841963008,3882049536
15:19:53,1841041408,3881394176
15:19:58,1837166592,3869282304
15:20:03,1837867008,3867607040
15:20:08,1837830144,3867643904
15:20:13,1838354432,3867922432
15:20:18,1837789184,3859705856
15:20:23,1814704128,3794862080
15:20:28,1808097280,3782619136
15:20:33,1808396288,3781812224
15:20:38,1808728064,3782230016
15:20:43,1805520896,3781259264
15:20:48,1806225408,3781779456
15:20:53,1803309056,3765686272
15:20:58,1803173888,3765977088
15:21:03,1803714560,3766743040
15:21:08,1801228288,3765477376
15:21:13,1804087296,3768430592
15:21:18,1801445376,3757830144
15:21:23,1801420800,3758272512
15:21:28,1801265152,3758465024
15:21:33,1773797376,3704856576
15:21:38,1774063616,3705004032
15:21:43,1773690880,3704758272
15:21:48,1773170688,3702173696
15:21:53,1772695552,3701903360
15:21:58,1771302912,3701100544
15:22:03,1772507136,3701641216
15:22:08,1772486656,3701760000
15:22:13,1770594304,3698143232
15:22:18,1769340928,3697704960
15:22:23,1771790336,3701522432
15:22:28,1771872256,3698851840
15:22:33,1768996864,3684032512
15:22:38,1767890944,3683381248
15:22:43,1768484864,3683340288
15:22:48,1768800256,3680133120
15:22:53,1768857600,3680210944
15:22:58,1769160704,3680514048
15:23:03,1768095744,3680038912
15:23:08,1769279488,3677478912
15:23:13,1769320448,3677888512
15:23:18,1768747008,3673993216
15:23:23,1768407040,3673628672
15:23:28,1767895040,3670032384
15:23:33,1768484864,3670245376
15:23:38,1768587264,3670175744
15:23:43,1768484864,3672760320
15:23:48,1768427520,3669118976
15:23:53,1767235584,3668283392
15:23:58,1767968768,3669102592
15:24:03,1768038400,3665334272
15:24:08,1767960576,3665313792
15:24:13,1766395904,3664191488
15:24:18,1767292928,3665207296
15:24:23,1766060032,3645882368
15:24:28,1779609600,3686096896
15:24:33,1794039808,3728777216
15:24:38,1790799872,3715366912
15:24:43,1792909312,3716636672
15:24:48,1797967872,3734437888
15:24:53,1793306624,3718234112
15:24:58,1792524288,3717443584
15:25:03,1789181952,3702345728
15:25:08,1789304832,3699265536
15:25:13,1789284352,3699351552
15:25:18,1788366848,3595620352
15:25:23,1785352192,3624685568
15:25:28,1782964224,3640201216
15:25:33,1778823168,3638521856
15:25:38,1777340416,3637911552
15:25:43,1778487296,3638808576
15:25:48,1778630656,3635929088
15:25:53,1778237440,3635806208
15:25:58,1777889280,3635695616
15:26:03,1777315840,3632390144
15:26:08,1778311168,3633065984
15:26:13,1778249728,3633532928
15:26:18,1777709056,3633467392
15:26:23,1777328128,3630505984
15:26:28,1779318784,3660673024
15:26:33,1861521408,3806408704
15:28:16,1978834944,4089430016
15:28:18,1954897920,4109455360
15:28:23,1913671680,3948367872
15:28:28,1902530560,3929890816
15:28:33,1901424640,3933257728
15:28:38,1901187072,3929477120
15:28:43,1900109824,3927691264
15:28:48,1897840640,3926773760
15:28:53,1898307584,3923599360
15:28:58,1907093504,3950579712
15:29:03,1906196480,3950202880
15:29:08,1905725440,3950227456
15:29:13,1905487872,3949993984
15:29:18,1889685504,3906928640
15:29:23,1889546240,3899645952
15:29:28,1885982720,3899809792
15:29:33,1884278784,3898568704
15:29:38,1884516352,3895230464
15:29:43,1884364800,3895529472
15:29:48,1868107776,3859124224
15:29:53,1867350016,3855937536
15:29:58,1858211840,3828862976
15:30:03,1858486272,3826036736
15:30:08,1854443520,3813376000
15:30:13,1853440000,3812593664
15:30:18,1852518400,3804659712
15:30:23,1852702720,3801145344
15:30:28,1852477440,3798781952
15:30:33,1845686272,3796152320
15:30:38,1845170176,3796029440
15:30:43,1843343360,3791581184
15:30:48,1843990528,3792179200
15:30:53,1844617216,3787714560
15:30:58,1843896320,3787505664
15:31:03,1844215808,3784884224
15:31:08,1841582080,3774205952
15:31:13,1840091136,3765866496
15:31:18,1840517120,3766292480
15:31:23,1840590848,3765354496
15:31:28,1838325760,3763539968
15:31:33,1838247936,3760877568
15:31:38,1837142016,3760590848
15:31:43,1836888064,3757854720
15:31:48,1836441600,3757522944
15:31:53,1836666880,3757371392
15:31:58,1835417600,3753730048
15:32:03,1836503040,3754463232
15:32:08,1836449792,3754360832
15:32:13,1836445696,3751055360
15:32:18,1836666880,3751227392
15:32:23,1836216320,3744268288
15:32:28,1842270208,3764846592
15:32:33,1839263744,3752583168
15:32:38,1839366144,3752816640
15:32:43,1837879296,3749064704
15:32:48,1837174784,3749855232
15:32:53,1837248512,3749056512
15:32:58,1836539904,3748626432
15:33:03,1835769856,3747930112
15:33:08,1837359104,3748024320
15:33:13,1838125056,3748270080
15:33:18,1834897408,3739242496
15:33:23,1835515904,3739840512
15:33:28,1828073472,3720470528
15:33:33,1829163008,3720192000
15:33:38,1829138432,3719958528
15:33:43,1828536320,3719192576
15:33:48,1828691968,3718320128
15:33:53,1827241984,3717517312
15:33:58,1824223232,3707883520
15:34:03,1824526336,3708084224
15:34:08,1824493568,3706798080
15:34:13,1823309824,3706007552
15:34:18,1822920704,3705315328
15:34:23,1824882688,3701927936
15:34:28,1824985088,3703345152
15:34:33,1824649216,3704557568
15:34:38,1823440896,3703562240
15:34:43,1824333824,3703300096
15:34:48,1830371328,3720929280
15:34:53,1826172928,3703816192
15:34:58,1821696000,3693715456
15:35:03,1821556736,3694149632
15:35:08,1820962816,3692769280
15:35:13,1820348416,3692355584
15:35:18,1817804800,3681939456
15:35:23,1816670208,3683758080
15:35:28,1817411584,3683643392
15:35:33,1816838144,3683127296
15:35:38,1816743936,3683454976
15:35:43,1822527488,3706351616
15:35:48,1822969856,3706572800
15:35:53,1823211520,3706851328
15:35:58,1861951488,3799818240
15:36:03,1866055680,3803205632
15:36:08,1919094784,3968524288
15:36:13,1919885312,3959611392
15:36:18,1920610304,3960061952
15:36:23,1920319488,3956350976
15:36:28,1920475136,3955003392
15:36:33,1920499712,3955019776
15:36:38,1919021056,3953983488
15:36:43,1918881792,3953025024
15:36:48,1918451712,3952889856
15:36:53,1916219392,3951591424
15:36:58,1917988864,3950858240
15:37:03,1901936640,3907694592
15:37:08,1884545024,3849883648
15:37:13,1882800128,3847561216
15:37:18,1882181632,3847491584
15:37:23,1881174016,3849449472
15:37:28,1881202688,3847974912
15:37:33,1868554240,3808411648
15:37:38,1864052736,3791388672
15:37:43,1865285632,3792121856
15:37:48,1864183808,3787591680
15:37:53,1863806976,3787608064
15:37:58,1862295552,3786649600
15:38:03,1862483968,3783503872
15:38:08,1862668288,3783417856
15:38:13,1862057984,3783962624
15:38:18,1850728448,3759669248
15:38:23,1849647104,3756400640
15:38:28,1883521024,3815903232
15:38:33,1882849280,3815505920
15:38:38,1885196288,3825606656
15:38:43,1876885504,3796729856
15:38:48,1874489344,3795296256
15:38:53,1876475904,3796115456
15:38:58,1874870272,3795529728
15:39:03,1874173952,3795214336
15:39:08,1874497536,3795324928
15:39:13,1875537920,3801665536
15:39:18,1875316736,3801559040
15:39:23,1875488768,3798720512
15:39:28,1873846272,3797987328
15:39:33,1872965632,3797762048
15:39:38,1872777216,3797716992
15:39:43,1872719872,3795030016
15:39:48,1871552512,3794190336
15:39:53,1872580608,3794948096
15:39:58,1872658432,3795161088
15:40:03,1872252928,3792416768
15:40:08,1900871680,3861229568
15:40:13,2070663168,4191031296
15:40:18,2420473856,4700086272
15:40:23,2388750336,4661026816
15:40:28,2398654464,4650876928
15:40:33,2382299136,4643000320
15:40:38,2369122304,4612337664
15:40:43,2414886912,4751056896
15:40:48,2625650688,5162651648
15:40:53,2694709248,5272932352
15:40:58,2717261824,5295919104
15:41:03,2702069760,5287260160
15:41:08,2718629888,5275418624
15:41:13,2696773632,5238050816
15:41:18,2643755008,5257859072
15:41:23,2597212160,5158055936
15:41:28,2665562112,5240680448
15:41:33,2657411072,5229772800
15:41:38,2663219200,5230313472
15:41:43,2721533952,5294518272
15:41:48,2779463680,5362311168
15:41:53,2880733184,5497659392
15:41:58,2997956608,5571543040
15:42:03,3039985664,5622353920
15:42:08,2999484416,5580656640
15:42:13,3024748544,5636141056
15:42:18,2885431296,5424816128
15:42:23,2856681472,5385682944
15:42:28,2921857024,5449867264
15:42:33,2130485248,4216459264
15:42:38,2093793280,4180746240
15:42:43,2097504256,4176928768
15:42:48,2085142528,4144594944
15:42:53,2077212672,4119265280
15:42:58,2535452672,4878405632
15:43:03,2634326016,5042462720
15:43:08,3009765376,5517107200
15:43:13,2985037824,5466447872
15:43:18,2940194816,5396652032
15:43:23,2972450816,5422616576
15:43:28,2907074560,5356380160
15:43:33,2884259840,5334999040
15:43:38,2860523520,5304033280
15:43:43,2848223232,5304164352
15:43:48,2852098048,5296214016
15:43:53,2837385216,5280239616
15:43:58,2843492352,5292138496
15:44:03,2836332544,5284888576
15:44:08,2843217920,5292498944
15:44:13,2854342656,5306363904
15:44:18,2863521792,5301317632
15:44:23,2907127808,5384744960
15:44:28,2904559616,5375045632
15:44:33,2930393088,5416943616
15:44:38,2910023680,5395324928
15:44:43,2923020288,5408292864
15:44:48,2938093568,5437956096
15:44:53,2927792128,5414084608
15:44:58,2916511744,5402263552
15:45:03,2937344000,5445529600
15:45:08,2933420032,5442523136
15:45:13,2953265152,5463953408
15:45:18,2918264832,5295169536
15:45:23,2915332096,5298876416
15:45:28,2924097536,5310775296
15:45:33,2899488768,5275361280
15:45:38,2907418624,5284007936
15:45:43,2907852800,5285175296
15:45:48,2901991424,5269479424
15:45:53,2901753856,5269553152
15:45:58,2900840448,5271560192
15:46:03,2903826432,5273935872
15:46:08,2900766720,5271699456
15:46:13,2903842816,5278638080
15:46:18,2916921344,5297364992
15:46:23,2908643328,5200506880
15:46:28,2889465856,5175189504
15:46:33,2935087104,5233455104
15:46:38,2954280960,5250985984
15:46:43,2938089472,5232386048
15:46:48,2939723776,5238448128
15:46:53,2968219648,5271531520
15:46:58,2960576512,5254709248
15:47:03,2884947968,5182398464
15:47:08,2881257472,5176745984
15:47:13,2869276672,5166080000
15:47:18,2945327104,5262237696
15:47:23,3176173568,5543100416
15:47:28,3187081216,5554495488
15:47:33,3170590720,5539078144
15:47:38,3210670080,5651615744
15:47:43,3553800192,6279602176
15:47:48,3776253952,6416310272
15:47:53,3916587008,6643822592
15:47:58,3963805696,6740185088
15:48:03,3971538944,6781046784
15:48:08,3941535744,6768427008
15:48:13,4004265984,6872317952
15:48:18,4103069696,6966005760
15:48:23,4105592832,6902525952
15:48:28,4083027968,6908239872
15:48:33,4067917824,6891696128
15:48:38,4107358208,6918422528
15:48:43,4082667520,6897520640
15:48:48,4136050688,6984486912
15:48:53,4305780736,7155232768
15:48:58,4344791040,7216566272
15:49:03,4346298368,7227314176
15:49:08,4357185536,7245189120
15:49:13,4317761536,7174975488
15:49:18,4307673088,7161638912
15:49:23,4319862784,7156740096
15:49:28,4290347008,7127531520
15:49:33,4276563968,7115452416
15:49:38,4251336704,7085285376
15:49:43,4248727552,7080214528
15:49:48,4225495040,7049764864
15:49:53,4304785408,7144644608
15:49:58,4350124032,7200210944
15:50:03,4347416576,7184039936
15:50:08,4284125184,7120343040
15:50:13,4268707840,7104053248
15:50:18,4272627712,7106457600
15:50:23,4269973504,7098732544
15:50:28,4265115648,7084953600
15:50:33,4261638144,7064793088
15:50:38,4258181120,7060459520
15:50:43,4263907328,7084646400
15:50:48,4255219712,7058489344
15:50:53,4255313920,7061291008
15:50:58,4252536832,7058653184
15:51:03,4250636288,7059984384
15:51:08,4246016000,7055007744
15:51:13,4247506944,7056289792
15:51:18,4246122496,7054098432
15:51:23,4246548480,7051632640
15:51:28,4251611136,7056375808
15:51:33,4254793728,7038971904
15:51:38,4242001920,7024275456
15:51:43,4240207872,7011819520
15:51:48,4239310848,7008530432
15:51:53,4238606336,7003299840
15:51:58,4238745600,7003631616
15:52:03,4240928768,7006474240
15:52:08,4237688832,7002365952
15:52:13,4236050432,7001862144
15:52:18,4231774208,6978953216
15:52:23,4239802368,6982561792
15:52:28,4232896512,6972588032
15:52:33,4234493952,6971535360
15:52:38,4231286784,6967095296
15:52:43,4231016448,6861459456
15:52:48,4234915840,6865022976
15:52:53,4231651328,6857007104
15:52:58,4223160320,6848524288
15:53:03,4227477504,6850277376
15:53:08,4242997248,6864449536
15:53:13,4226551808,6845747200
15:53:18,4226744320,6844379136
15:53:23,4226760704,6844575744
15:53:28,4227301376,6844796928
15:53:33,4229255168,6846111744
15:53:38,4227952640,6842359808
15:53:43,4227887104,6843711488
15:53:48,4227440640,6841122816
15:53:53,4228505600,6841565184
15:53:58,4259733504,6883610624
15:54:03,4217802752,6776307712
15:54:08,4188909568,6756737024
15:54:13,4182675456,6747406336
15:54:18,4177547264,6738796544
15:54:23,4158779392,6703710208
15:54:28,4158570496,6703599616
15:54:33,4217688064,6764417024
15:54:38,4223029248,6772776960
15:54:43,4214734848,6763515904
15:54:48,4188082176,6750248960
15:54:53,4180971520,6731124736
15:54:58,4289908736,6904041472
15:55:03,4311949312,6923374592
15:55:08,4262309888,6867292160
15:55:13,4275093504,6949289984
15:55:18,4272082944,6860750848
15:55:23,4272648192,6861287424
15:55:28,4286242816,6884220928
15:55:33,4305104896,6901665792
15:55:38,4339146752,7009538048
15:55:43,4385452032,7084781568
15:55:48,4375334912,7058317312
15:55:53,4347703296,7030652928
15:55:58,4348878848,7031480320
15:56:03,4334665728,7018127360
15:56:08,4331376640,7019626496
15:56:13,4331667456,7021056000
15:56:18,4330213376,7014703104
15:56:23,4329476096,6997950464
15:56:28,4327149568,6991597568
15:56:33,4330229760,6995357696
15:56:38,4328308736,6992531456
15:56:43,4327165952,6988005376
15:56:48,4327448576,6976589824
15:56:53,4327186432,6975979520
15:56:58,4328140800,6977101824
15:57:03,4329717760,6980177920
15:57:08,4327485440,6978818048
15:57:13,4328398848,6980087808
15:57:18,4327780352,6979391488
15:57:23,4332916736,6986514432
15:57:28,4324663296,6977486848
15:57:33,4327186432,6980730880
15:57:38,4322463744,6975778816
15:57:43,4324368384,6868578304
15:57:48,4327026688,6884438016
15:57:53,4324200448,6881030144
15:57:58,4327538688,6881386496
15:58:03,4312600576,6863482880
15:58:08,4308762624,6860271616
15:58:13,4311138304,6862979072
15:58:18,4311556096,6863069184
15:58:23,4311658496,6858502144
15:58:28,4312616960,6858854400
15:58:33,4314845184,6861303808
15:58:38,4312313856,6858022912
15:58:43,4332187648,6903701504
15:58:48,4331048960,6902808576
15:58:53,4331151360,6903685120
15:58:58,4329091072,6902329344
15:59:03,4331835392,6906433536
15:59:08,4330475520,6906859520
15:59:13,4338552832,6914887680
15:59:18,4402561024,7132516352
15:59:23,4442734592,7235411968
15:59:28,4483833856,7216427008
15:59:33,4606865408,7346675712
15:59:38,4678721536,7408758784
15:59:43,4736102400,7463133184
15:59:48,4754317312,7488667648
15:59:53,4757614592,7502282752
15:59:58,4771631104,7523770368
16:00:03,4773347328,7526219776
16:00:08,4770500608,7521628160
16:00:13,4771356672,7523389440
16:00:18,4769910784,7522123776
16:00:23,4768718848,7512027136
16:00:28,4771618816,7516438528
16:00:33,4781322240,7526023168
16:00:38,4880011264,7570018304
16:00:43,4876521472,7582703616
16:00:48,4849029120,7544164352
16:00:53,4826030080,7573913600
16:00:58,4909707264,7662710784
16:01:03,4913963008,7707230208
16:01:08,4899999744,7723270144
16:01:13,4899549184,7722504192
16:01:18,4900352000,7723364352
16:01:23,4898557952,7710646272
16:01:28,5009911808,7828439040
16:01:33,5013671936,7829889024
16:01:38,4958146560,7752114176
16:01:43,4956426240,7743717376
16:01:48,4953931776,7741255680
16:01:53,4946194432,7733207040
16:01:58,4951146496,7739576320
16:02:03,5005729792,7809064960
16:02:08,4975136768,7765110784
16:02:13,4950384640,7740235776
16:02:18,5003522048,7801970688
16:02:23,4964233216,7758536704
16:02:28,4971446272,7798267904
16:02:33,4811550720,7594647552
16:02:38,4783300608,7555698688
16:02:43,4971905024,7559876608
16:02:48,5006880768,7682277376
16:02:53,5041840128,7719436288
16:02:58,5013938176,7694213120
16:03:03,4987518976,7668473856
16:03:08,5040128000,7715061760
16:03:13,4971241472,7655886848
16:03:18,4934537216,7609544704
16:03:23,4933554176,7595331584
16:03:28,4932358144,7594291200
16:03:33,4935749632,7598264320
16:03:38,4736421888,7434567680
16:03:43,4946448384,7480037376
16:03:48,4946382848,7608410112
16:03:53,4938981376,7601455104
16:03:58,4925009920,7588446208
16:04:03,4928962560,7592673280
16:04:08,4927545344,7590289408
16:04:13,4926459904,7594352640
16:04:18,4926992384,7594524672
16:04:23,4919742464,7573004288
16:04:28,4919463936,7572332544
16:04:33,4984471552,7635763200
16:04:38,5036703744,7693078528
16:04:43,4949348352,7600672768
16:04:48,4948795392,7611514880
16:04:53,4952338432,7618314240
16:04:58,4941225984,7586926592
16:05:03,4937588736,7587659776
16:05:08,4934483968,7584186368
16:05:13,4923301888,7576481792
16:05:18,4923854848,7452229632
16:05:23,4922363904,7440281600
16:05:28,4922351616,7441207296
16:05:33,4729487360,7288184832
16:05:38,4933431296,7328763904
16:05:43,4931940352,7481511936
16:05:48,4932067328,7489875968
16:05:53,4931674112,7490945024
16:05:58,4921942016,7481221120
16:06:03,4923551744,7483674624
16:06:08,4923244544,7483396096
16:06:13,4923551744,7485845504
16:06:18,4927574016,7491584000
16:06:23,4923375616,7485337600
16:06:28,4924432384,7489675264
16:06:33,4933177344,7515758592
16:06:38,4931424256,7513747456
16:06:43,4929785856,7513567232
16:06:48,4930256896,7520489472
16:06:53,4930691072,7522058240
16:06:58,4929273856,7520305152
16:07:03,4933468160,7523295232
16:07:08,4933156864,7523340288
16:07:13,4932444160,7523561472
16:07:18,4930977792,7523332096
16:07:23,4931366912,7518658560
16:07:28,4931555328,7527546880
16:07:33,4935536640,7530954752
16:07:38,4927733760,7505190912
16:07:43,5003116544,7591612416
16:07:48,5036793856,7573827584
16:07:53,4979740672,7537803264
16:07:58,5211914240,8009527296
16:08:03,5175668736,8004251648
16:08:08,5124440064,7935496192
16:08:13,5121929216,7932452864
16:08:18,5122547712,7932657664
16:08:23,5122433024,7921893376
16:08:28,5116502016,7905546240
16:08:33,5117493248,7907758080
16:08:38,5115535360,7906615296
16:08:43,5109370880,7903133696
16:08:48,5109637120,7901941760
16:08:53,5112262656,7905943552
16:08:58,5128155136,7935836160
16:09:03,5130088448,7940558848
16:09:08,5130674176,7936983040
16:09:13,5128777728,7929565184
16:09:18,5128790016,7929921536
16:09:23,5157625856,7959597056
16:09:28,5150908416,7961501696
16:09:33,5125996544,7937597440
16:09:38,5116092416,7929417728
16:09:43,5115224064,7929688064
16:09:48,5115580416,7928565760
16:09:53,5115367424,7928451072
16:09:58,5112659968,7934865408
16:10:03,5117210624,7942008832
16:10:08,5110198272,7924805632
16:10:13,5118607360,7933739008
16:10:18,5121425408,7937478656
16:10:23,5119012864,7930556416
16:10:28,5116944384,7928905728
16:10:33,5121740800,7933136896
16:10:38,5112827904,7926820864
16:10:43,5113139200,7928168448
16:10:48,5111545856,7926022144
